* Ilmatilafile XCSoarille
* Päivitetty 2018-05-24 Lauri Kangas
AH 1900 MSL
DP 62:09:05 N 028:46:52 E
DP 61:56:26 N 029:24:13 E
DP 61:44:20 N 029:05:40 E
DP 61:56:54 N 028:28:23 E
DP 62:09:05 N 028:46:52 E

AC RMZ
AN EFSI FIZ LOWER
AL SFC
AH 2000 MSL
DP 62:54:33 N 022:45:15 E
DP 62:38:49 N 023:17:59 E
DP 62:28:31 N 022:54:31 E
DP 62:44:10 N 022:21:46 E
DP 62:54:33 N 022:45:15 E

AC RMZ
AN EFVR FIZ LOWER
AL SFC
AH 1700 MSL
DP 62:23:32 N 027:50:07 E
DP 62:06:22 N 028:19:02 E
DP 61:57:07 N 027:54:01 E
DP 62:14:14 N 027:24:57 E
DP 62:23:32 N 027:50:07 E
******************** FIZ UPPER ******************** 

AC RMZ
AN EFET FIZ UPPER
AR 122.45 ENONTEKIO AFIS
AL 3300 MSL
AH FL95
DP 68:46:14 N 023:55:51 E
DP 68:40:34 N 024:17:53 E
DP 68:28:55 N 024:25:00 E
DP 68:10:27 N 024:30:00 E
DP 68:06:54 N 024:23:46 E
DP 68:06:38 N 024:20:59 E
DP 68:03:54 N 024:16:06 E
DP 68:02:09 N 023:32:25 E
DP 68:12:00 N 023:13:35 E
DP 68:20:09 N 023:01:25 E
DP 68:24:58 N 022:45:26 E
DP 68:37:45 N 023:09:39 E
DP 68:41:51 N 023:26:46 E
DP 68:42:48 N 023:39:52 E
DP 68:46:14 N 023:55:51 E

AC RMZ
AN EFKI FIZ UPPER
AR 118.1 KAJAANI AFIS
AL 2600 MSL
AH FL95
DP 64:34:07 N 028:18:17 E
DP 64:26:27 N 028:37:44 E
DP 64:16:39 N 028:41:32 E
DP 64:06:40 N 028:29:11 E
DP 63:55:50 N 027:43:05 E
DP 63:59:57 N 027:05:35 E
DP 64:07:25 N 026:46:00 E
DP 64:17:13 N 026:41:31 E
DP 64:27:23 N 026:53:18 E
DP 64:34:07 N 028:18:17 E

AC RMZ
AN EFMI FIZ UPPER
AR 123.0 MIKKELI AFIS
AL 1700 MSL
AH FL95
DP 61:54:53 N 026:50:49 E
DP 61:42:01 N 027:57:19 E
DP 61:35:54 N 028:05:21 E
DP 61:26:42 N 027:57:02 E
DP 61:20:14 N 027:35:28 E
DP 61:33:18 N 026:29:42 E
DP 61:42:22 N 026:29:40 E
DP 61:54:53 N 026:50:49 E

AC RMZ
AN EFSA FIZ UPPER
AR 118.8 SAVONLINNA AFIS
AL 1900 MSL
AH FL95
DP 62:19:29 N 028:42:56 E
DP 61:57:49 N 029:47:23 E
DP 61:46:12 N 029:44:59 E
DP 61:38:06 N 029:32:28 E
DP 61:33:32 N 029:09:56 E
DP 61:50:09 N 028:21:23 E
DP 62:12:48 N 028:19:48 E
DP 62:19:29 N 028:42:56 E

AC RMZ
AN EFSI FIZ UPPER
AR 123.6 SEINAJOKI AFIS
AL 2000 MSL
AH FL95
DP 63:04:22 N 022:43:57 E
DP 62:37:41 N 023:39:57 E
DP 62:27:53 N 023:33:04 E
DP 62:20:58 N 023:17:16 E
DP 62:19:14 N 023:03:00 E
DP 62:45:37 N 022:15:54 E
DP 63:01:51 N 022:23:17 E
DP 63:04:22 N 022:43:57 E******************** GLIDERS ********************
AC W
AN EFD144A PUDASJARVI
AR 123.3 / ACC: 124.2
AL SFC
AH FL195
DP 65:32:52 N 27:20:41 E
DP 65:12:28 N 27:20:29 E
DP 65:14:15 N 26:24:15 E
DP 65:16:27 N 26:24:15 E
DP 65:32:52 N 27:20:41 E

AC W
AN EFD144B PUDASJARVI
AR 123.3 / ACC: 124.2
AL SFC
AH FL195
DP 65:42:22 N 27:03:02 E
DP 65:32:52 N 27:20:41 E
DP 65:16:27 N 26:24:15 E
DP 65:31:07 N 26:24:15 E
DP 65:42:22 N 27:03:02 E

AC W
AN EFD144C PUDASJARVI GLID
AL SFC
AH FL195
DP 65:49:01 N 27:26:31 E
DP 65:40:56 N 27:49:19 E
DP 65:32:52 N 27:20:41 E
DP 65:42:22 N 27:03:02 E
DP 65:49:01 N 27:26:31 E

AC W
AN EFD144D PUDASJARVI GLID
AL SFC
AH FL195
DP 65:40:56 N 27:49:19 E
DP 65:37:02 N 28:00:00 E
DP 65:11:00 N 28:00:00 E
DP 65:12:28 N 27:20:29 E
DP 65:32:52 N 27:20:41 E
DP 65:40:56 N 27:49:19 E

AC W
AN EFD145A RAUTAVAARA GLID
AR 123.65 / ACC: 132.325
AL SFC
AH FL195
DP 63:38:17 N 28:01:17 E
DP 63:22:57 N 28:23:06 E
DP 63:18:33 N 28:11:31 E
DP 63:23:50 N 27:54:58 E
DP 63:38:17 N 28:01:17 E

AC W
AN EFD145B RAUTAVAARA GLID
AR 123.65 / ACC: 132.325
AL SFC
AH FL195
DP 63:52:14 N 27:27:36 E
DP 63:52:16 N 27:40:59 E
DP 63:38:17 N 28:01:17 E
DP 63:23:50 N 27:54:58 E
DP 63:25:02 N 27:36:40 E
DP 63:22:31 N 27:23:28 E
DP 63:35:59 N 27:27:27 E
DP 63:52:14 N 27:27:36 E



AC W
AN EFD121A HAAPAVESI GLID
AR 123.55 / ACC: 124.2
AL SFC
AH FL195
DP 64:10:00 N 025:17:00 E
DP 63:48:23 N 025:16:16 E
DP 63:53:15 N 025:40:20 E
DP 64:10:00 N 025:40:26 E
DP 64:10:00 N 025:17:00 E

AC W
AN EFD121B HAAPAVESI GLID
AR 123.55 / ACC: 124.2
AL SFC
AH FL195
DP 64:10:00 N 025:40:26 E
DP 63:53:15 N 025:40:20 E
DP 63:58:37 N 026:08:00 E
DP 64:10:00 N 026:08:00 E
DP 64:10:00 N 025:40:26 E

AC W
AN EFD149 KITEE
AR 123.45 / ACC: 135.525
AL SFC
AH FL195
DP 62:38:08 N 30:31:12 E
DP 62:33:52 N 30:55:52 E
DP 61:46:12 N 29:44:59 E
DP 61:57:49 N 29:47:23 E
DP 62:07:45 N 29:18:12 E
DP 62:13:00 N 29:23:22 E
DP 62:21:55 N 29:38:30 E
DP 62:20:00 N 30:04:19 E
DP 62:25:55 N 30:25:16 E
DP 62:35:16 N 30:33:04 E
DP 62:38:08 N 30:31:12 E

AC W
AN EFD123A TEISKO GLID
AR 123.15 / ACC: 127.1
AL SFC
AH FL195
DP 61:59:26 N 023:41:55 E
DP 61:56:55 N 024:02:58 E
DP 61:43:07 N 024:07:55 E
DP 61:43:24 N 023:45:08 E
DP 61:41:38 N 023:37:15 E
DP 61:55:44 N 023:21:34 E
DP 61:58:48 N 023:25:08 E
DP 61:59:26 N 023:41:55 E

AC W
AN EFD123B TEISKO GLID
AR 123.15 / ACC: 132.325
AL SFC
AH FL195
DP 61:56:55 N 024:02:58 E
DP 61:51:17 N 024:22:27 E
DP 61:43:05 N 024:23:45 E
DP 61:41:09 N 024:15:44 E
DP 61:43:07 N 024:07:55 E
DP 61:56:55 N 024:02:58 E

AC W
AN EFD123C TEISKO GLID
AR 123.15 / ACC: 132.325
AL SFC
AH FL195
DP 61:43:27 N 024:34:11 E
DP 61:36:22 N 024:48:09 E
DP 61:36:00 N 024:35:52 E
DP 61:41:09 N 024:15:44 E
DP 61:43:05 N 024:23:45 E
DP 61:43:27 N 024:34:11 E

AC W
AN EFD125 IMMOLA GLID
AR 123.6 / ACC: 136.65
AL SFC
AH FL195
DP 61:40:02 N 028:35:46 E
DP 61:40:03 N 028:51:04 E
DP 61:33:32 N 029:09:56 E
DP 61:25:56 N 029:06:49 E
DP 61:15:12 N 029:06:49 E
DP 61:13:46 N 029:02:27 E
DP 61:10:44 N 028:54:32 E
DP 61:08:39 N 028:47:14 E
DP 61:03:30 N 028:39:53 E
DP 61:18:35 N 028:41:17 E
DP 61:22:21 N 028:25:29 E
DP 61:21:34 N 028:21:35 E
DP 61:26:55 N 028:10:38 E
DP 61:40:02 N 028:35:46 E

AC W
AN EFD126 VESIVEHMAA GLID
AR 123.4 / ACC: 123.775
AL SFC
AH FL195
DP 61:02:00 N 025:28:30 E
DP 61:02:00 N 026:02:45 E
DP 61:20:45 N 026:06:30 E
DP 61:20:45 N 025:29:25 E
DP 61:02:00 N 025:28:30 E

AC W
AN EFD127A HYVINKAA GLID
AR 122.5 / ACC: 127.5
AL 2500 MSL
AH 4000 MSL
DP 60:42:06 N 024:52:56 E
DP 60:41:58 N 025:03:53 E
DP 60:39:01 N 024:59:48 E
DP 60:37:02 N 024:48:15 E
DP 60:41:05 N 024:43:10 E
DP 60:42:06 N 024:52:56 E

AC W
AN EFD127B HYVINKAA GLID
AR 122.5 / ACC: 127.5
AL 2500 MSL
AH 5000 MSL
DP 60:44:47 N 024:48:00 E
DP 60:45:10 N 024:54:32 E
DP 60:45:07 N 025:01:13 E
DP 60:44:40 N 025:07:37 E
DP 60:41:58 N 025:03:53 E
DP 60:42:06 N 024:52:56 E
DP 60:41:05 N 024:43:10 E
DP 60:43:42 N 024:39:54 E
DP 60:44:47 N 024:48:00 E

AC W
AN EFD127C HYVINKAA GLID
AR 122.5 / ACC: 127.5
AL 2500 MSL
AH FL60
DP 60:49:13 N 024:46:56 E
DP 60:49:33 N 025:07:42 E
DP 60:44:40 N 025:07:37 E
DP 60:45:07 N 025:01:13 E
DP 60:45:10 N 024:54:32 E
DP 60:44:47 N 024:48:00 E
DP 60:43:42 N 024:39:54 E
DP 60:46:28 N 024:36:23 E
DP 60:47:22 N 024:39:55 E
DP 60:49:13 N 024:46:56 E

AC W
AN EFD127E HYVINKAA GLID
AR 122.5 / ACC: 123.775
AL SFC
AH FL195
DP 60:57:16 N 25:26:24 E
DP 60:50:02 N 25:45:06 E
DP 60:49:51 N 25:29:09 E
DP 60:49:33 N 25:07:42 E
DP 60:49:13 N 24:46:56 E
DP 60:56:59 N 25:05:12 E
DP 60:57:16 N 25:26:24 E

AC W
AN EFD150A RAYSKALA GLID
AR 122.65 / ACC: 134.575
AL SFC
AH FL195
DP 60:48:53 N 24:10:14 E
DP 60:39:15 N 24:21:08 E
DP 60:36:00 N 24:16:14 E
DP 60:36:06 N 24:03:48 E
DP 60:39:03 N 23:52:38 E
DP 60:47:56 N 23:50:36 E
DP 60:48:53 N 24:10:14 E

AC W
AN EFD150B RAYSKALA GLID
AR 122.65 / ACC: 134.575
AL SFC
AH FL195
DP 61:05:33 N 23:51:05 E
DP 60:48:53 N 24:10:14 E
DP 60:47:56 N 23:50:36 E
DP 61:05:16 N 23:46:35 E
DP 61:05:33 N 23:51:05 E

AC W
AN EFD150C RAYSKALA GLID
AR 122.65 / ACC: 134.575
AL SFC
AH FL195
DP 61:10:04 N 24:14:12 E
DP 60:59:48 N 24:25:55 E
DP 60:47:23 N 24:39:54 E
DP 60:44:33 N 24:29:08 E
DP 60:39:15 N 24:21:08 E
DP 60:48:53 N 24:10:14 E
DP 61:05:33 N 23:51:05 E
DP 61:05:48 N 23:55:02 E
DP 61:10:04 N 24:14:12 E

AC W
AN EFD129A PIIKAJARVI GLID
AR 123.55 / ACC: 132.725
AL SFC
AH FL195
DP 61:18:04 N 022:14:43 E
DP 61:17:16 N 022:28:12 E
DP 61:09:09 N 022:27:02 E
DP 61:06:13 N 022:09:11 E
DP 61:15:37 N 022:05:15 E
DP 61:18:04 N 022:14:43 E

AC W
AN EFD129B PIIKAJARVI GLID
AR 123.55 / ACC: 132.725
AL SFC
AH FL195
DP 61:10:36 N 022:35:54 E
DP 61:06:59 N 022:31:54 E
DP 61:03:40 N 022:28:38 E
DP 61:01:53 N 022:26:18 E
DP 61:00:43 N 022:27:29 E
DP 61:01:53 N 022:18:57 E
DP 61:06:13 N 022:09:11 E
DP 61:09:09 N 022:27:02 E
DP 61:10:36 N 022:35:54 E

AC W
AN EFD129C PIIKAJARVI GLID
AR 123.55 / ACC: 132.725
AL SFC
AH FL195
DP 61:17:16 N 022:28:12 E
DP 61:16:47 N 022:36:25 E
DP 61:10:36 N 022:35:54 E
DP 61:09:09 N 022:27:02 E
DP 61:17:16 N 022:28:12 E

AC W
AN EFD130A ORIPAA GLID
AR 123.2 / ACC: 134.575
AL SFC
AH FL195
DP 61:00:43 N 022:27:29 E
DP 60:58:49 N 022:35:12 E
DP 60:57:20 N 022:41:06 E
DP 60:59:27 N 022:44:12 E
DP 60:52:13 N 023:01:28 E
DP 60:46:18 N 022:52:50 E
DP 60:46:25 N 022:25:13 E
DP 61:00:43 N 022:27:29 E

AC W
AN EFD130B ORIPAA GLID
AR 123.2 / ACC: 132.725
AL SFC
AH FL195
DP 61:06:59 N 022:31:54 E
DP 60:59:27 N 022:44:12 E
DP 60:57:20 N 022:41:06 E
DP 60:58:49 N 022:35:12 E
DP 61:00:43 N 022:27:29 E
DP 61:01:53 N 022:26:18 E
DP 61:03:40 N 022:28:38 E
DP 61:06:59 N 022:31:54 E

AC W
AN EFD130C ORIPAA GLID
AR 123.2 / ACC: 132.725
AL SFC
AH FL195
DP 61:10:36 N 022:35:54 E
DP 61:05:46 N 022:53:39 E
DP 60:59:27 N 022:44:12 E
DP 61:06:59 N 022:31:54 E
DP 61:10:36 N 022:35:54 E

AC W
AN EFD130D ORIPAA GLID
AR 123.2 / ACC: 134.575
AL SFC
AH FL195
DP 61:05:46 N 022:53:39 E
DP 61:02:51 N 023:04:18 E
DP 61:03:31 N 023:18:06 E
DP 60:52:13 N 023:01:28 E
DP 60:59:27 N 022:44:12 E
DP 61:05:46 N 022:53:39 E

AC W
AN EFD130E ORIPAA GLID
AR 123.2 / ACC: 134.575
AL SFC
AH FL195
DP 60:46:25 N 022:25:13 E
DP 60:46:18 N 022:52:50 E
DP 60:43:50 N 022:49:15 E
DP 60:44:10 N 022:24:52 E
DP 60:46:25 N 022:25:13 E

AC W
AN EFD130F ORIPAA GLID
AR 123.2 / ACC: 134.575
AL SFC
AH FL195
DP 60:46:18 N 022:52:50 E
DP 60:38:04 N 023:09:56 E
DP 60:37:47 N 023:01:51 E
DP 60:43:50 N 022:49:15 E
DP 60:46:18 N 022:52:50 E

AC W
AN EFD132 KIIKALA GLID
AR 123.6 / ACC: 134.575
AL SFC
AH FL195
DP 60:34:36 N 023:50:00 E
DP 60:34:36 N 023:26:24 E
DP 60:24:06 N 023:27:31 E
DP 60:23:14 N 023:50:00 E
DP 60:34:36 N 023:50:00 E

AC W
AN EFD133A NUMMELA GLID
AR 122.1 / ACC: 127.5
AL 2500 MSL
AH 4000 MSL
DP 60:22:45 N 024:09:13 E
DP 60:22:15 N 024:23:14 E
DP 60:19:04 N 024:23:07 E
DP 60:16:57 N 024:18:31 E
DP 60:16:50 N 024:16:09 E
DP 60:22:45 N 024:09:13 E

AC W
AN EFD133B NUMMELA GLID
AR 122.1 / ACC: 127.5
AL 2500 MSL
AH 5000 MSL
DP 60:23:02 N 024:01:01 E
DP 60:22:45 N 024:09:13 E
DP 60:16:50 N 024:16:09 E
DP 60:15:57 N 023:58:06 E
DP 60:23:02 N 024:01:01 E

AC W
AN EFD133C NUMMELA GLID
AR 122.1 / ACC: 127.5
AL 2500 MSL
AH 5000 MSL
DP 60:46:27 N 024:36:24 E
DP 60:43:42 N 024:39:54 E
DP 60:41:05 N 024:43:10 E
DP 60:38:11 N 024:31:33 E
DP 60:34:11 N 024:22:52 E
DP 60:30:00 N 024:17:28 E
DP 60:22:37 N 024:13:11 E
DP 60:22:45 N 024:09:13 E
DP 60:23:02 N 024:01:01 E
DP 60:26:52 N 024:02:37 E
DP 60:36:00 N 024:16:14 E
DP 60:39:15 N 024:21:08 E
DP 60:44:32 N 024:29:07 E
DP 60:46:27 N 024:36:24 E

AC W
AN EFD133D NUMMELA GLID
AR 122.1 / ACC: 127.5
AL 2500 MSL
AH 5000 MSL
DP 60:16:50 N 024:16:09 E
DP 60:08:13 N 023:54:55 E
DP 60:15:57 N 023:58:06 E
DP 60:16:50 N 024:16:09 E

AC W
AN EFD133E NUMMELA GLID
AR 122.1 / ACC: 134.575
AL SFC
AH FL195
DP 60:36:00 N 024:16:14 E
DP 60:26:52 N 024:02:37 E
DP 60:23:02 N 024:01:01 E
DP 60:23:22 N 023:50:53 E
DP 60:28:56 N 023:53:10 E
DP 60:36:06 N 024:03:48 E
DP 60:36:00 N 024:16:14 E

AC W
AN EFD133F NUMMELA GLID
AR 122.1 / ACC: 127.5
AL SFC
AH FL195
DP 60:30:00 N 024:17:28 E
DP 60:22:27 N 024:17:42 E
DP 60:22:37 N 024:13:11 E
DP 60:30:00 N 024:17:28 E

AC W
AN EFD133G NUMMELA GLID
AR 122.1 / ACC: 134.575
AL SFC
AH FL195
DP 60:23:22 N 023:50:53 E
DP 60:23:02 N 024:01:01 E
DP 60:15:57 N 023:58:06 E
DP 60:15:25 N 023:47:38 E
DP 60:23:22 N 023:50:53 E

AC W
AN EFD134A KYMI GLID
AR 123.55 / ACC: 136.65
AL SFC
AH FL195
DP 60:35:14 N 026:25:50 E
DP 60:40:15 N 027:13:16 E
DP 60:34:01 N 027:12:49 E
DP 60:28:01 N 026:56:49 E
DP 60:23:01 N 026:26:49 E
DP 60:30:35 N 026:18:30 E
DP 60:35:14 N 026:25:50 E

AC W
AN EFD134B KYMI GLID
AR 123.55 / ACC: 136.65
AL SFC
AH FL195
DP 60:44:41 N 027:22:11 E
DP 60:41:18 N 027:23:35 E
DP 60:40:15 N 027:13:16 E
DP 60:35:14 N 026:25:50 E
DP 60:37:53 N 026:19:59 E
DP 60:40:26 N 026:40:47 E
DP 60:44:41 N 027:22:11 E

AC W
AN EFD135A AHMOSUO GLID
AR 123.4 / ACC: 124.2
AL SFC
AH FL195
DP 64:59:47 N 026:18:30 E
DP 64:48:38 N 026:18:43 E
DP 64:52:59 N 025:43:00 E
DP 64:59:05 N 025:42:31 E
DP 64:59:47 N 026:18:30 E

AC W
AN EFD135B AHMOSUO GLID
AR 123.4 / ACC: 124.2
AL SFC
AH FL195
DP 65:08:35 N 025:54:44 E
DP 64:59:47 N 026:18:30 E
DP 64:59:05 N 025:42:31 E
DP 65:08:35 N 025:54:44 E

AC W
AN EFD136 RAAHE-PATTIJOKI GLID
AR 123.5 / ACC: 124.2
AL SFC
AH FL195
DP 64:46:01 N 024:39:46 E
DP 64:30:43 N 024:58:33 E
DP 64:26:48 N 024:59:05 E
DP 64:32:10 N 024:48:18 E
DP 64:39:50 N 024:31:47 E
DP 64:46:01 N 024:39:46 E

AC W
AN EFD147A MENKIJARVI GLID
AR 123.5 / ACC: 127.1
AL SFC
AH FL195
DP 63:04:24 N 23:30:57 E
DP 63:01:08 N 23:56:32 E
DP 62:57:55 N 24:02:22 E
DP 62:37:41 N 23:39:57 E
DP 62:44:13 N 23:26:29 E
DP 63:02:24 N 23:25:16 E
DP 63:04:24 N 23:30:57 E

AC W
AN EFD147B MENKIJARVI GLID
AR 123.5 / ACC: 132.325
AL SFC
AH FL195
DP 62:57:55 N 24:02:22 E
DP 62:52:09 N 24:12:43 E
DP 62:36:15 N 24:12:03 E
DP 62:37:41 N 23:39:57 E
DP 62:57:55 N 24:02:22 E

AC W
AN EFD147D MENKIJARVI GLID
AR 123.5 / ACC: 132.325
AL SFC
AH FL195
DP 62:37:41 N 23:39:57 E
DP 62:37:11 N 23:51:26 E
DP 62:23:00 N 23:40:01 E
DP 62:27:42 N 23:33:19 E
DP 62:37:41 N 23:39:57 E

AC W
AN EFD147E MENKIJARVI GLID
AR 123.5 / ACC: 132.325
AL SFC
AH FL195
DP 62:37:11 N 23:51:26 E
DP 62:36:15 N 24:12:03 E
DP 62:17:44 N 23:47:28 E
DP 62:22:21 N 23:40:57 E
DP 62:23:00 N 23:40:01 E
DP 62:37:11 N 23:51:26 E


AC W
AN EFD146 ALAVUS
AR 123.5 / ACC: 127.1
AL SFC
AH FL195
DP 62:44:13 N 23:26:29 E
DP 62:37:41 N 23:39:57 E
DP 62:27:53 N 23:33:04 E
DP 62:32:01 N 23:27:17 E
DP 62:44:13 N 23:26:29 E

AC W
AN EFD157A PIEKSAMAKI GLID
AR 123.2 / ACC: 132.325
AH FL 195
AL 0agl
DP 62:31:59 N 27:09:36 E
DP 62:18:23 N 27:13:03 E
DP 62:12:13 N 27:09:57 E
DP 62:07:14 N 26:34:35 E
DP 62:31:59 N 27:09:36 E

AC W
AN EFD157B PIEKSAMAKI GLID
AR 123.2 / ACC: 132.325
AH FL 195
AL 0agl
DP 62:31:59 N 27:09:36 E
DP 62:07:14 N 26:34:35 E
DP 62:24:37 N 26:33:39 E
DP 62:31:59 N 27:09:36 E

AC Q
AN EFD142 JAMIJARVI GLID
AR 123.65 / ACC: 127.1
AH FL 195
AL 0agl
DP 61:55:52 N 22:46:16 E
DP 61:46:53 N 22:57:21 E
DP 61:38:26 N 22:47:47 E
DP 61:43:55 N 22:28:18 E
DP 61:51:01 N 22:28:47 E
DP 61:55:52 N 22:46:16 E******************** PROHIBITED ********************
AC P
AN EFP20 LOVIISA
AL SFC
AH 6500 MSL
DP 60:24:28 N 026:22:15 E
DP 60:23:08 N 026:25:14 E
DP 60:21:41 N 026:16:08 E
DP 60:24:24 N 026:15:59 E
DP 60:24:28 N 026:22:15 E

AC P
AN EFP25 OLKILUOTO
AL SFC
AH 6500 MSL
DP 61:17:14 N 021:25:35 E
DP 61:14:42 N 021:32:58 E
DP 61:11:09 N 021:27:36 E
DP 61:13:41 N 021:20:13 E
DP 61:17:14 N 021:25:35 E

AC P
AN EFP30 KILPILAHTI
AL SFC
AH 1300 MSL
DP 60:19:35 N 025:31:45 E
DP 60:17:43 N 025:28:26 E
DP 60:17:15 N 025:32:30 E
DP 60:19:00 N 025:33:40 E
DP 60:19:35 N 025:31:45 E

AC P
AN EFP35 MEILAHTI
AH 500msl
AL 0agl
DP 60:11:19 N 24:54:08 E
DP 60:11:10 N 24:54:33 E
DP 60:11:06 N 24:54:46 E
DP 60:10:45 N 24:54:47 E
DP 60:10:54 N 24:53:27 E
DP 60:11:18 N 24:53:26 E
DP 60:11:19 N 24:54:08 E

AC P
AN EFP40 MUNKKINIEMI
AH 500msl
AL 0agl
DP 60:11:42 N 24:52:16 E
DP 60:11:38 N 24:52:32 E
DP 60:11:33 N 24:52:45 E
DP 60:11:26 N 24:52:38 E
DP 60:11:28 N 24:52:17 E
DP 60:11:42 N 24:52:16 E

AC P
AN EFP45 LUONNONMAA
AH 500msl
AL 0agl
DP 60:28:32 N 22:00:06 E
DP 60:28:12 N 22:01:00 E
DP 60:27:43 N 22:01:15 E
DP 60:27:38 N 22:01:06 E
DP 60:27:48 N 22:00:32 E
DP 60:27:45 N 21:59:47 E
DP 60:27:52 N 21:59:47 E
DP 60:28:03 N 21:59:31 E
DP 60:28:00 N 21:59:18 E
DP 60:28:18 N 21:59:10 E
DP 60:28:32 N 22:00:06 E

AC P
AN EFP50 KRUUNUNHAKA
AH 500msl
AL 0agl
DP 60:10:27 N 24:57:30 E
DP 60:10:03 N 24:57:32 E
DP 60:10:02 N 24:56:58 E
DP 60:10:22 N 24:56:55 E
DP 60:10:27 N 24:57:02 E
DP 60:10:27 N 24:57:30 E

AC P
AN EFP55 HANHIKIVENNIEMI
AH FL 65
AL 0agl
DP 64:32:37 N 24:16:47 E
DP 64:31:44 N 24:17:50 E
DP 64:30:47 N 24:16:00 E
DP 64:32:00 N 24:13:14 E
DP 64:32:32 N 24:14:48 E
DP 64:32:37 N 24:16:47 E******************** RESTRICTED ********************
AC R
AN EFR100
AH FL 
AL 0agl
DP 60:12:01 N 27:17:35 E
DP 60:12:01 N 26:45:49 E
DP 60:14:01 N 26:45:49 E
DP 60:14:01 N 27:11:49 E
DP 60:16:01 N 27:22:49 E
DP 60:35:01 N 27:45:49 E
DP 60:38:43 N 27:52:26 E
DP 60:42:12 N 27:58:47 E
DP 60:45:45 N 28:05:46 E
DP 60:48:06 N 28:08:11 E
DP 60:48:28 N 28:11:10 E
DP 60:52:32 N 28:17:25 E
DP 60:55:41 N 28:23:58 E
DP 60:59:00 N 28:30:04 E
DP 60:58:51 N 28:37:41 E
DP 61:03:30 N 28:39:53 E
DP 61:06:32 N 28:45:24 E
DP 61:08:15 N 28:46:07 E
DP 61:10:44 N 28:54:32 E
DP 61:13:46 N 29:02:27 E
DP 61:17:02 N 29:11:37 E
DP 61:21:40 N 29:16:31 E
DP 61:24:57 N 29:21:35 E
DP 61:28:09 N 29:26:41 E
DP 61:30:51 N 29:26:38 E
DP 61:31:23 N 29:34:01 E
DP 61:35:48 N 29:41:25 E
DP 61:40:21 N 29:46:31 E
DP 61:43:43 N 29:52:59 E
DP 61:46:54 N 29:59:35 E
DP 61:49:42 N 30:01:02 E
DP 61:53:22 N 30:08:08 E
DP 61:57:26 N 30:14:04 E
DP 62:01:24 N 30:20:42 E
DP 62:05:18 N 30:26:57 E
DP 62:09:21 N 30:33:13 E
DP 62:13:49 N 30:36:49 E
DP 62:14:20 N 30:41:38 E
DP 62:17:40 N 30:47:40 E
DP 62:21:04 N 30:53:57 E
DP 62:24:30 N 31:00:08 E
DP 62:27:59 N 31:06:23 E
DP 62:30:33 N 31:07:55 E
DP 62:31:26 N 31:10:56 E
DP 62:35:59 N 31:14:52 E
DP 62:40:11 N 31:18:28 E
DP 62:43:52 N 31:20:39 E
DP 62:47:19 N 31:22:44 E
DP 62:50:59 N 31:27:07 E
DP 62:54:25 N 31:31:06 E
DP 62:58:29 N 31:27:28 E
DP 62:59:24 N 31:23:45 E
DP 63:01:05 N 31:22:58 E
DP 63:03:07 N 31:18:53 E
DP 63:05:40 N 31:12:42 E
DP 63:08:58 N 31:11:45 E
DP 63:12:15 N 31:10:47 E
DP 63:14:26 N 31:05:24 E
DP 63:16:36 N 30:59:59 E
DP 63:17:02 N 30:56:25 E
DP 63:19:58 N 30:52:49 E
DP 63:20:39 N 30:49:06 E
DP 63:22:58 N 30:45:06 E
DP 63:24:46 N 30:35:41 E
DP 63:26:42 N 30:26:25 E
DP 63:31:37 N 30:20:18 E
DP 63:33:49 N 30:13:09 E
DP 63:37:52 N 30:07:01 E
DP 63:41:58 N 29:59:38 E
DP 63:44:53 N 29:54:32 E
DP 63:46:28 N 29:54:58 E
DP 63:48:45 N 30:04:16 E
DP 63:50:39 N 30:12:43 E
DP 63:55:49 N 30:16:17 E
DP 63:59:53 N 30:23:47 E
DP 64:03:28 N 30:28:10 E
DP 64:07:09 N 30:29:57 E
DP 64:08:30 N 30:27:43 E
DP 64:12:19 N 30:23:55 E
DP 64:14:03 N 30:26:12 E
DP 64:15:24 N 30:18:51 E
DP 64:17:15 N 30:18:01 E
DP 64:19:31 N 30:11:09 E
DP 64:20:18 N 30:04:43 E
DP 64:23:33 N 29:59:01 E
DP 64:27:19 N 29:59:26 E
DP 64:31:50 N 29:55:24 E
DP 64:36:27 N 29:56:22 E
DP 64:38:47 N 30:04:03 E
DP 64:42:15 N 29:59:35 E
DP 64:44:45 N 29:58:31 E
DP 64:45:52 N 30:00:16 E
DP 64:45:51 N 29:51:29 E
DP 64:45:51 N 29:42:19 E
DP 64:48:44 N 29:37:14 E
DP 64:49:58 N 29:37:52 E
DP 64:51:10 N 29:35:19 E
DP 64:55:25 N 29:32:48 E
DP 64:57:28 N 29:33:18 E
DP 64:59:34 N 29:32:07 E
DP 65:04:37 N 29:34:15 E
DP 65:07:06 N 29:42:51 E
DP 65:07:07 N 29:47:12 E
DP 65:08:45 N 29:45:00 E
DP 65:11:36 N 29:49:05 E
DP 65:12:14 N 29:41:27 E
DP 65:12:34 N 29:35:16 E
DP 65:15:24 N 29:32:04 E
DP 65:17:22 N 29:33:01 E
DP 65:18:27 N 29:35:54 E
DP 65:21:12 N 29:40:37 E
DP 65:22:41 N 29:39:46 E
DP 65:26:20 N 29:39:57 E
